# OpenSignals Text File Format. Version 1
# {"98:D3:31:B2:BC:63": {"sensor": ["RAW", "RAW", "RAW", "RAW", "RAW", "RAW"], "device name": "98:D3:31:B2:BC:63", "column": ["nSeq", "I1", "I2", "I3", "I4", "A1", "A2", "A3", "A4", "A5", "A6"], "sync interval": 2, "time": "12:16:15.71", "comments": "", "device connection": "/dev/tty.bitalino-DevB", "channels": [1, 2, 3, 4, 5, 6], "keywords": "", "convertedValues": 0, "mode": 0, "digital IO": [0, 0, 0, 0, 1, 1, 1, 1], "firmware version": 771, "device": "bitalino", "position": 0, "sampling rate": 1000, "label": ["A1", "A2", "A3", "A4", "A5", "A6"], "resolution": [4, 1, 1, 1, 1, 10, 10, 10, 10, 6, 6], "date": "2020-2-14", "special": [{}, {}, {}, {}, {}, {}]}}
# EndOfHeader
15	0	0	0	0	28	24	1020	312	1	35	
0	0	0	0	0	24	24	1020	312	1	35	
1	0	0	0	0	28	24	1020	312	1	35	
2	0	0	0	0	31	28	1020	312	1	35	
3	0	0	0	0	31	28	1020	312	1	35	
4	0	0	0	0	28	24	1020	312	1	35	
5	0	0	0	0	28	24	1020	312	1	35	
6	0	0	0	0	28	24	1020	312	1	35	
7	0	0	0	0	28	22	856	312	1	35	
8	0	0	0	0	31	28	192	312	1	35	
9	0	0	0	0	28	24	0	312	1	35	
10	0	0	0	0	31	28	0	312	1	35	
11	0	0	0	0	28	24	0	312	1	35	
12	0	0	0	0	28	24	0	312	1	35	
13	0	0	0	0	31	28	0	312	1	35	
14	0	0	0	0	31	28	0	312	1	35	
15	0	0	0	0	28	24	0	312	1	35	
0	0	0	0	0	31	28	0	312	1	35	
1	0	0	0	0	28	24	508	312	1	35	
2	0	0	0	0	31	28	1020	312	1	35	
3	0	0	0	0	24	24	1020	312	1	35	
4	0	0	0	0	28	24	1020	312	1	35	
5	0	0	0	0	28	24	1020	312	1	35	
6	0	0	0	0	28	24	1020	312	1	35	
7	0	0	0	0	31	28	1020	312	1	35	
8	0	0	0	0	31	28	1020	312	1	35	
9	0	0	0	0	35	31	1017	312	1	35	
10	0	0	0	0	28	24	1020	312	1	35	
11	0	0	0	0	28	24	1020	312	1	35	
12	0	0	0	0	28	24	1020	312	1	35	
13	0	0	0	0	28	24	935	312	1	35	
14	0	0	0	0	25	24	316	312	1	35	
15	0	0	0	0	24	24	0	312	1	35	
0	0	0	0	0	28	24	0	312	1	35	
1	0	0	0	0	31	28	0	312	1	35	
2	0	0	0	0	28	24	0	312	1	35	
3	0	0	0	0	31	28	465	312	1	35	
4	0	0	0	0	28	24	1020	312	1	35	
5	0	0	0	0	28	24	1020	312	1	35	
6	0	0	0	0	28	24	1020	312	1	35	
7	0	0	0	0	28	24	1020	312	1	35	
8	0	0	0	0	24	24	1020	312	1	35	
9	0	0	0	0	28	24	1020	312	1	35	
10	0	0	0	0	24	24	1020	312	1	35	
11	0	0	0	0	28	24	1020	312	1	35	
12	0	0	0	0	28	24	1020	312	1	35	
13	0	0	0	0	31	28	1020	312	1	35	
14	0	0	0	0	31	28	1020	312	1	35	
15	0	0	0	0	28	24	1020	312	1	35	
0	0	0	0	0	28	24	1020	312	1	35	
1	0	0	0	0	28	24	1020	312	1	35	
2	0	0	0	0	31	28	902	312	1	35	
3	0	0	0	0	24	28	358	312	1	35	
4	0	0	0	0	28	24	1	312	1	35	
5	0	0	0	0	24	24	0	312	1	35	
6	0	0	0	0	24	24	316	312	1	35	
7	0	0	0	0	28	24	942	312	1	35	
8	0	0	0	0	28	24	1020	312	1	35	
9	0	0	0	0	28	24	1020	312	1	35	
10	0	0	0	0	28	24	1020	312	1	35	
11	0	0	0	0	28	24	1020	312	1	35	
12	0	0	0	0	28	24	1020	312	1	35	
13	0	0	0	0	28	24	1020	312	1	35	
14	0	0	0	0	25	24	1020	312	1	35	
15	0	0	0	0	28	24	1020	312	1	35	
0	0	0	0	0	24	24	1020	312	1	35	
1	0	0	0	0	28	24	1020	312	1	35	
2	0	0	0	0	35	31	1020	312	1	35	
3	0	0	0	0	28	24	1020	312	1	35	
4	0	0	0	0	28	24	1020	312	1	35	
5	0	0	0	0	31	28	1020	312	1	35	
6	0	0	0	0	28	24	990	312	1	35	
7	0	0	0	0	28	24	472	312	1	35	
8	0	0	0	0	28	24	31	312	1	35	
9	0	0	0	0	28	24	0	312	1	35	
10	0	0	0	0	28	24	273	312	1	35	
11	0	0	0	0	31	28	880	312	1	35	
12	0	0	0	0	31	28	1020	312	1	35	
13	0	0	0	0	31	28	1020	312	1	35	
14	0	0	0	0	31	28	1020	312	1	35	
15	0	0	0	0	31	28	1020	312	1	35	
0	0	0	0	0	31	28	1020	312	1	35	
1	0	0	0	0	28	24	1020	312	1	35	
2	0	0	0	0	28	24	1020	312	1	35	
3	0	0	0	0	24	24	1020	312	1	35	
4	0	0	0	0	24	24	1020	312	1	35	
5	0	0	0	0	31	28	1020	312	1	35	
6	0	0	0	0	31	28	1020	312	1	35	
7	0	0	0	0	24	24	1020	312	1	35	
8	0	0	0	0	28	24	1020	312	1	35	
9	0	0	0	0	28	24	1020	312	1	35	
10	0	0	0	0	28	24	960	312	1	35	
11	0	0	0	0	31	28	409	312	1	35	
12	0	0	0	0	28	24	1	312	1	35	
13	0	0	0	0	31	28	0	312	1	35	
14	0	0	0	0	24	24	167	312	1	35	
15	0	0	0	0	31	28	736	312	1	35	
0	0	0	0	0	28	24	1020	312	1	35	
1	0	0	0	0	31	28	1020	312	1	35	
2	0	0	0	0	28	24	1020	312	1	35	
3	0	0	0	0	31	28	1020	312	1	35	
4	0	0	0	0	28	24	1020	312	1	35	
5	0	0	0	0	28	24	1020	312	1	35	
6	0	0	0	0	35	31	1020	312	1	35	
7	0	0	0	0	28	24	1020	312	1	35	
8	0	0	0	0	31	28	1020	312	1	35	
9	0	0	0	0	24	24	1020	312	1	35	
10	0	0	0	0	24	24	1020	312	1	35	
11	0	0	0	0	31	24	1022	312	1	35	
12	0	0	0	0	28	24	1020	312	1	35	
13	0	0	0	0	31	28	1020	312	1	35	
14	0	0	0	0	28	24	975	312	1	35	
15	0	0	0	0	28	24	455	312	1	35	
0	0	0	0	0	28	24	39	312	1	35	
1	0	0	0	0	28	24	1	312	1	35	
2	0	0	0	0	24	24	316	312	1	35	
3	0	0	0	0	24	28	935	312	1	35	
4	0	0	0	0	35	31	1019	312	1	35	
5	0	0	0	0	28	24	1020	312	1	35	
6	0	0	0	0	31	28	1020	312	1	35	
7	0	0	0	0	28	24	1020	312	1	35	
8	0	0	0	0	28	24	1020	312	1	35	
9	0	0	0	0	28	24	1020	312	1	35	
10	0	0	0	0	28	24	1020	312	1	35	
11	0	0	0	0	28	24	1020	312	1	35	
12	0	0	0	0	28	24	1020	312	1	35	
13	0	0	0	0	28	24	1020	312	1	35	
14	0	0	0	0	31	28	1020	312	1	35	
15	0	0	0	0	28	24	1020	312	1	35	
0	0	0	0	0	28	24	1020	312	1	35	
1	0	0	0	0	35	31	1020	312	1	35	
2	0	0	0	0	28	24	1020	312	1	35	
3	0	0	0	0	28	24	611	312	1	35	
4	0	0	0	0	28	24	241	312	1	35	
5	0	0	0	0	28	24	224	312	1	35	
6	0	0	0	0	35	31	556	312	1	35	
7	0	0	0	0	28	24	1020	312	1	35	
8	0	0	0	0	31	28	1020	312	1	35	
9	0	0	0	0	28	24	1020	312	1	35	
10	0	0	0	0	28	24	1020	312	1	35	
11	0	0	0	0	28	24	1020	312	1	35	
12	0	0	0	0	28	24	1020	312	1	35	
13	0	0	0	0	31	28	1020	312	1	35	
14	0	0	0	0	28	24	1020	312	1	35	
15	0	0	0	0	28	24	1020	312	1	35	
0	0	0	0	0	28	24	1020	312	1	35	
1	0	0	0	0	31	28	1020	312	1	35	
2	0	0	0	0	28	24	1020	312	1	35	
3	0	0	0	0	31	28	1020	312	1	35	
4	0	0	0	0	28	24	1020	312	1	35	
5	0	0	0	0	28	24	1020	312	1	35	
6	0	0	0	0	31	28	984	312	1	35	
7	0	0	0	0	28	24	444	312	1	35	
8	0	0	0	0	31	28	1	312	1	35	
9	0	0	0	0	31	28	0	312	1	35	
10	0	0	0	0	31	28	96	312	1	35	
11	0	0	0	0	28	24	615	312	1	35	
12	0	0	0	0	28	24	1020	312	1	35	
13	0	0	0	0	28	24	1020	312	1	35	
14	0	0	0	0	24	24	1020	312	1	35	
15	0	0	0	0	28	24	1020	312	1	35	
0	0	0	0	0	31	28	1020	312	1	35	
1	0	0	0	0	31	28	1020	312	1	35	
2	0	0	0	0	31	28	1020	312	1	35	
3	0	0	0	0	31	28	1020	312	1	35	
4	0	0	0	0	28	24	1020	312	1	35	
5	0	0	0	0	28	24	1020	312	1	35	
6	0	0	0	0	28	24	1020	312	1	35	
7	0	0	0	0	28	24	1020	312	1	35	
8	0	0	0	0	28	24	1020	312	1	35	
9	0	0	0	0	28	24	1020	312	1	35	
10	0	0	0	0	31	28	896	312	1	35	
11	0	0	0	0	31	28	281	312	1	35	
12	0	0	0	0	35	31	1	312	1	35	
13	0	0	0	0	28	24	0	312	1	35	
14	0	0	0	0	28	24	0	312	1	35	
15	0	0	0	0	28	24	472	312	1	35	
0	0	0	0	0	24	24	1020	312	1	35	
1	0	0	0	0	28	24	1020	312	1	35	
2	0	0	0	0	28	24	1020	312	1	35	
3	0	0	0	0	31	31	1020	312	1	35	
4	0	0	0	0	28	24	1020	312	1	35	
5	0	0	0	0	28	24	1020	312	1	35	
6	0	0	0	0	31	28	1020	312	1	35	
7	0	0	0	0	31	28	1020	312	1	35	
8	0	0	0	0	28	24	1020	312	1	35	
9	0	0	0	0	28	24	1020	312	1	35	
10	0	0	0	0	28	24	1020	312	1	35	
11	0	0	0	0	31	28	1020	312	1	35	
12	0	0	0	0	35	31	1020	312	1	35	
13	0	0	0	0	28	24	1020	312	1	35	
14	0	0	0	0	31	28	870	312	1	35	
15	0	0	0	0	28	24	248	312	1	35	
0	0	0	0	0	28	24	1	312	1	35	
1	0	0	0	0	31	28	0	312	1	35	
2	0	0	0	0	31	28	0	312	1	35	
3	0	0	0	0	28	24	467	312	1	35	
4	0	0	0	0	31	28	1020	312	1	35	
5	0	0	0	0	28	24	1020	312	1	35	
6	0	0	0	0	28	24	1020	312	1	35	
7	0	0	0	0	31	28	1020	312	1	35	
8	0	0	0	0	28	24	1020	312	1	35	
9	0	0	0	0	31	28	1020	312	1	35	
10	0	0	0	0	28	24	1020	312	1	35	
11	0	0	0	0	31	28	1020	312	1	35	
12	0	0	0	0	28	24	1020	312	1	35	
13	0	0	0	0	28	24	1020	312	1	35	
14	0	0	0	0	24	24	1020	312	1	35	
15	0	0	0	0	28	22	1022	312	1	35	
0	0	0	0	0	31	28	1020	312	1	35	
1	0	0	0	0	31	28	1020	312	1	35	
2	0	0	0	0	31	28	927	312	1	35	
3	0	0	0	0	28	24	334	312	1	35	
4	0	0	0	0	28	24	1	312	1	35	
5	0	0	0	0	31	28	0	312	1	35	
6	0	0	0	0	28	24	7	312	1	35	
7	0	0	0	0	31	28	476	312	1	35	
8	0	0	0	0	28	24	1020	312	1	35	
9	0	0	0	0	31	28	1020	312	1	35	
10	0	0	0	0	28	24	1020	312	1	35	
11	0	0	0	0	31	28	1020	312	1	35	
12	0	0	0	0	28	24	1020	312	1	35	
13	0	0	0	0	28	24	1020	312	1	35	
14	0	0	0	0	31	28	1020	312	1	35	
15	0	0	0	0	35	31	1020	312	1	35	
0	0	0	0	0	28	24	1020	312	1	35	
1	0	0	0	0	31	28	1020	312	1	35	
2	0	0	0	0	31	28	1020	312	1	35	
3	0	0	0	0	28	24	1020	312	1	35	
4	0	0	0	0	28	24	1020	312	1	35	
5	0	0	0	0	28	24	1020	312	1	35	
6	0	0	0	0	24	24	927	312	1	35	
7	0	0	0	0	31	28	348	312	1	35	
8	0	0	0	0	31	28	1	312	1	35	
9	0	0	0	0	28	24	0	312	1	35	
10	0	0	0	0	31	28	88	312	1	35	
11	0	0	0	0	28	24	620	312	1	35	
12	0	0	0	0	28	24	1020	312	1	35	
13	0	0	0	0	28	24	1020	312	1	35	
14	0	0	0	0	28	24	1020	312	1	35	
15	0	0	0	0	28	24	1020	312	1	35	
0	0	0	0	0	28	24	1020	312	1	35	
1	0	0	0	0	24	24	1020	312	1	35	
2	0	0	0	0	28	24	1020	312	1	35	
3	0	0	0	0	24	24	1020	312	1	35	
4	0	0	0	0	28	24	1020	312	1	35	
5	0	0	0	0	28	24	1020	312	1	35	
6	0	0	0	0	28	24	1020	312	1	35	
7	0	0	0	0	31	28	1020	312	1	35	
8	0	0	0	0	31	28	1020	312	1	35	
9	0	0	0	0	28	24	1020	312	1	35	
10	0	0	0	0	31	28	892	312	1	35	
11	0	0	0	0	28	24	263	312	1	35	
12	0	0	0	0	28	24	1	312	1	35	
13	0	0	0	0	28	24	0	312	1	35	
14	0	0	0	0	24	24	0	312	1	35	
15	0	0	0	0	28	24	271	312	1	35	
0	0	0	0	0	28	24	947	312	1	35	
1	0	0	0	0	24	24	1020	312	1	35	
2	0	0	0	0	28	24	1020	312	1	35	
3	0	0	0	0	28	24	1020	312	1	35	
4	0	0	0	0	28	24	1020	312	1	35	
5	0	0	0	0	28	24	1020	312	1	35	
6	0	0	0	0	28	24	1020	312	1	35	
7	0	0	0	0	28	24	1020	312	1	35	
8	0	0	0	0	28	24	1020	312	1	35	
9	0	0	0	0	31	28	1020	312	1	35	
10	0	0	0	0	28	24	1020	312	1	35	
11	0	0	0	0	35	31	1020	312	1	35	
12	0	0	0	0	28	24	1020	312	1	35	
13	0	0	0	0	28	24	1020	312	1	35	
14	0	0	0	0	28	24	856	312	1	35	
15	0	0	0	0	31	28	224	312	1	35	
0	0	0	0	0	24	24	1	312	1	35	
1	0	0	0	0	28	24	0	312	1	35	
2	0	0	0	0	35	31	0	312	1	35	
3	0	0	0	0	24	28	396	312	1	35	
4	0	0	0	0	28	24	1020	312	1	35	
5	0	0	0	0	28	24	1020	312	1	35	
6	0	0	0	0	28	24	1020	312	1	35	
7	0	0	0	0	28	24	1020	312	1	35	
8	0	0	0	0	28	24	1020	312	1	35	
9	0	0	0	0	28	24	1020	312	1	35	
10	0	0	0	0	31	28	1020	312	1	35	
11	0	0	0	0	28	24	1020	312	1	35	
12	0	0	0	0	28	24	1020	312	1	35	
13	0	0	0	0	35	31	1017	312	1	35	
14	0	0	0	0	24	24	1020	312	1	35	
15	0	0	0	0	31	28	1020	312	1	35	
0	0	0	0	0	28	24	1020	312	1	35	
1	0	0	0	0	35	31	1020	312	1	35	
2	0	0	0	0	31	28	915	312	1	35	
3	0	0	0	0	31	28	307	312	1	35	
4	0	0	0	0	28	24	1	312	1	35	
5	0	0	0	0	28	24	0	312	1	35	
6	0	0	0	0	35	31	0	312	1	35	
7	0	0	0	0	28	24	396	312	1	35	
8	0	0	0	0	28	24	1020	312	1	35	
9	0	0	0	0	28	24	1020	312	1	35	
10	0	0	0	0	31	28	1020	312	1	35	
11	0	0	0	0	28	24	1020	312	1	35	
12	0	0	0	0	28	24	1020	312	1	35	
13	0	0	0	0	28	24	1020	312	1	35	
14	0	0	0	0	28	24	1020	312	1	35	
15	0	0	0	0	31	28	1020	312	1	35	
0	0	0	0	0	28	24	1020	312	1	35	
1	0	0	0	0	28	24	1020	312	1	35	
2	0	0	0	0	28	24	1020	312	1	35	
3	0	0	0	0	27	28	1022	312	1	35	
4	0	0	0	0	28	24	1020	312	1	35	
5	0	0	0	0	28	24	1020	312	1	35	
6	0	0	0	0	24	24	899	312	1	35	
7	0	0	0	0	28	24	287	312	1	35	
8	0	0	0	0	31	28	1	312	1	35	
9	0	0	0	0	28	24	0	312	1	35	
10	0	0	0	0	28	24	0	312	1	35	
11	0	0	0	0	28	24	300	312	1	35	
12	0	0	0	0	28	24	984	312	1	35	
13	0	0	0	0	28	24	1020	312	1	35	
14	0	0	0	0	35	31	1020	312	1	35	
15	0	0	0	0	31	28	1020	312	1	35	
0	0	0	0	0	28	24	1020	312	1	35	
1	0	0	0	0	31	28	1020	312	1	35	
2	0	0	0	0	28	24	1020	312	1	35	
3	0	0	0	0	31	28	1020	312	1	35	
4	0	0	0	0	31	28	1020	312	1	35	
5	0	0	0	0	28	24	1020	312	1	35	
6	0	0	0	0	28	24	1020	312	1	35	
7	0	0	0	0	31	28	1020	312	1	35	
8	0	0	0	0	28	24	1020	312	1	35	
9	0	0	0	0	24	24	1020	312	1	35	
10	0	0	0	0	28	24	911	312	1	35	
11	0	0	0	0	24	24	287	312	1	35	
12	0	0	0	0	28	24	1	312	1	35	
13	0	0	0	0	28	24	0	312	1	35	
14	0	0	0	0	28	24	0	312	1	35	
15	0	0	0	0	28	24	263	312	1	35	
0	0	0	0	0	31	28	931	312	1	35	
1	0	0	0	0	31	28	1020	312	1	35	
2	0	0	0	0	28	24	1020	312	1	35	
3	0	0	0	0	24	28	1020	312	1	35	
4	0	0	0	0	28	24	1020	312	1	35	
5	0	0	0	0	31	28	1020	312	1	35	
6	0	0	0	0	28	24	1020	312	1	35	
7	0	0	0	0	28	24	1020	312	1	35	
8	0	0	0	0	28	24	1020	312	1	35	
9	0	0	0	0	28	24	1020	312	1	35	
10	0	0	0	0	31	28	1020	312	1	35	
11	0	0	0	0	31	28	1020	312	1	35	
12	0	0	0	0	31	28	1020	312	1	35	
13	0	0	0	0	28	24	1020	312	1	35	
14	0	0	0	0	25	24	927	312	1	35	
15	0	0	0	0	28	24	319	312	1	35	
0	0	0	0	0	28	24	1	312	1	35	
1	0	0	0	0	28	24	0	312	1	35	
2	0	0	0	0	28	24	0	312	1	35	
3	0	0	0	0	28	24	295	312	1	35	
4	0	0	0	0	28	24	979	312	1	35	
5	0	0	0	0	31	28	1020	312	1	35	
6	0	0	0	0	28	24	1020	312	1	35	
7	0	0	0	0	31	28	1020	312	1	35	
8	0	0	0	0	28	24	1020	312	1	35	
9	0	0	0	0	28	24	1020	312	1	35	
10	0	0	0	0	28	24	1020	312	1	35	
11	0	0	0	0	28	24	1020	312	1	35	
12	0	0	0	0	28	24	1020	312	1	35	
13	0	0	0	0	28	24	1020	312	1	35	
14	0	0	0	0	28	24	1020	312	1	35	
15	0	0	0	0	28	24	1020	312	1	35	
0	0	0	0	0	28	24	1020	312	1	35	
1	0	0	0	0	31	28	1020	312	1	35	
2	0	0	0	0	28	24	935	312	1	35	
3	0	0	0	0	24	24	327	312	1	35	
4	0	0	0	0	31	28	1	312	1	35	
5	0	0	0	0	28	24	0	312	1	35	
6	0	0	0	0	24	24	0	312	1	35	
7	0	0	0	0	35	31	268	312	1	35	
8	0	0	0	0	24	24	935	312	1	35	
9	0	0	0	0	31	28	1020	312	1	35	
10	0	0	0	0	31	28	1020	312	1	35	
11	0	0	0	0	28	24	1020	312	1	35	
12	0	0	0	0	31	28	1020	312	1	35	
13	0	0	0	0	31	28	1020	312	1	35	
14	0	0	0	0	24	24	1020	312	1	35	
15	0	0	0	0	28	24	1020	312	1	35	
0	0	0	0	0	35	31	1017	312	1	35	
1	0	0	0	0	31	28	1020	312	1	35	
2	0	0	0	0	31	28	1020	312	1	35	
3	0	0	0	0	31	28	1020	312	1	35	
4	0	0	0	0	28	24	1020	312	1	35	
5	0	0	0	0	28	24	1020	312	1	35	
6	0	0	0	0	31	28	902	312	1	35	
7	0	0	0	0	24	24	271	312	1	35	
8	0	0	0	0	28	24	1	312	1	35	
9	0	0	0	0	24	24	0	312	1	35	
10	0	0	0	0	28	24	0	312	1	35	
11	0	0	0	0	31	28	209	312	1	35	
12	0	0	0	0	28	24	851	312	1	35	
13	0	0	0	0	31	28	1020	312	1	35	
14	0	0	0	0	28	24	1020	312	1	35	
15	0	0	0	0	31	28	1020	312	1	35	
0	0	0	0	0	31	28	1020	312	1	35	
1	0	0	0	0	31	28	1020	312	1	35	
2	0	0	0	0	28	24	1020	312	1	35	
3	0	0	0	0	24	28	1020	312	1	35	
4	0	0	0	0	35	31	1017	312	1	35	
5	0	0	0	0	28	24	1020	312	1	35	
6	0	0	0	0	31	28	1020	312	1	35	
7	0	0	0	0	31	24	1022	312	1	35	
8	0	0	0	0	28	24	1020	312	1	35	
9	0	0	0	0	28	24	1020	312	1	35	
10	0	0	0	0	28	24	873	312	1	35	
11	0	0	0	0	28	24	236	312	1	35	
12	0	0	0	0	28	24	0	312	1	35	
13	0	0	0	0	31	28	0	312	1	35	
14	0	0	0	0	25	24	0	312	1	35	
15	0	0	0	0	28	24	262	312	1	35	
0	0	0	0	0	28	24	931	312	1	35	
1	0	0	0	0	31	28	1020	312	1	35	
2	0	0	0	0	28	24	1020	312	1	35	
3	0	0	0	0	31	28	1020	312	1	35	
4	0	0	0	0	28	24	1020	312	1	35	
5	0	0	0	0	28	24	1020	312	1	35	
6	0	0	0	0	31	28	1020	312	1	35	
7	0	0	0	0	31	28	1020	312	1	35	
8	0	0	0	0	31	28	1020	312	1	35	
9	0	0	0	0	28	24	1020	312	1	35	
10	0	0	0	0	28	24	1020	312	1	35	
11	0	0	0	0	35	31	1020	312	1	35	
12	0	0	0	0	35	31	1020	312	1	35	
13	0	0	0	0	28	24	1020	312	1	35	
14	0	0	0	0	31	28	903	312	1	35	
15	0	0	0	0	24	24	275	312	1	35	
0	0	0	0	0	28	24	0	312	1	35	
1	0	0	0	0	24	24	0	312	1	35	
2	0	0	0	0	31	28	0	312	1	35	
3	0	0	0	0	31	28	209	312	1	35	
4	0	0	0	0	31	28	856	312	1	35	
5	0	0	0	0	28	24	1020	312	1	35	
6	0	0	0	0	35	31	1020	312	1	35	
7	0	0	0	0	28	24	1020	312	1	35	
8	0	0	0	0	28	24	1020	312	1	35	
9	0	0	0	0	31	28	1020	312	1	35	
10	0	0	0	0	31	28	1020	312	1	35	
11	0	0	0	0	28	24	1020	312	1	35	
12	0	0	0	0	35	31	1017	312	1	35	
13	0	0	0	0	28	24	1020	312	1	35	
14	0	0	0	0	30	28	1020	312	1	35	
15	0	0	0	0	28	24	1020	312	1	35	
0	0	0	0	0	31	28	1020	312	1	35	
1	0	0	0	0	31	28	1020	312	1	35	
2	0	0	0	0	28	24	945	312	1	35	
3	0	0	0	0	28	24	335	312	1	35	
4	0	0	0	0	28	24	1	312	1	35	
5	0	0	0	0	35	31	0	312	1	35	
6	0	0	0	0	28	24	0	312	1	35	
7	0	0	0	0	31	28	182	312	1	35	
8	0	0	0	0	28	24	808	312	1	35	
9	0	0	0	0	28	24	1020	312	1	35	
10	0	0	0	0	24	24	1020	312	1	35	
11	0	0	0	0	28	24	1020	312	1	35	
12	0	0	0	0	31	28	1020	312	1	35	
13	0	0	0	0	31	28	1020	312	1	35	
14	0	0	0	0	28	24	1020	312	1	35	
15	0	0	0	0	28	24	1020	312	1	35	
0	0	0	0	0	24	24	1020	312	1	35	
1	0	0	0	0	28	24	1020	312	1	35	
2	0	0	0	0	28	24	1020	312	1	35	
3	0	0	0	0	24	24	1020	312	1	35	
4	0	0	0	0	28	24	1020	312	1	35	
5	0	0	0	0	28	24	1020	312	1	35	
6	0	0	0	0	28	24	944	312	1	35	
7	0	0	0	0	28	24	345	312	1	35	
8	0	0	0	0	31	28	1	312	1	35	
9	0	0	0	0	28	24	0	312	1	35	
10	0	0	0	0	28	24	0	312	1	35	
11	0	0	0	0	31	28	224	312	1	35	
12	0	0	0	0	28	24	871	312	1	35	
13	0	0	0	0	31	28	1020	312	1	35	
14	0	0	0	0	25	24	1020	312	1	35	
15	0	0	0	0	31	28	1020	312	1	35	
0	0	0	0	0	28	24	1020	312	1	35	
1	0	0	0	0	28	24	1020	312	1	35	
2	0	0	0	0	28	24	1020	312	1	35	
3	0	0	0	0	28	24	1020	312	1	35	
4	0	0	0	0	28	24	1020	312	1	35	
5	0	0	0	0	31	28	1020	312	1	35	
6	0	0	0	0	31	28	1020	312	1	35	
7	0	0	0	0	28	24	1020	312	1	35	
8	0	0	0	0	28	24	1020	312	1	35	
9	0	0	0	0	28	24	1020	312	1	35	
10	0	0	0	0	31	28	871	312	1	35	
11	0	0	0	0	31	28	216	312	1	35	
12	0	0	0	0	28	24	0	312	1	35	
13	0	0	0	0	28	24	0	312	1	35	
14	0	0	0	0	28	24	0	312	1	35	
15	0	0	0	0	28	24	126	312	1	35	
0	0	0	0	0	28	24	728	312	1	35	
1	0	0	0	0	31	28	1020	312	1	35	
2	0	0	0	0	31	28	1020	312	1	35	
3	0	0	0	0	28	24	1020	312	1	35	
4	0	0	0	0	31	28	1020	312	1	35	
5	0	0	0	0	28	24	1020	312	1	35	
6	0	0	0	0	31	28	1020	312	1	35	
7	0	0	0	0	28	24	1020	312	1	35	
8	0	0	0	0	31	28	1020	312	1	35	
9	0	0	0	0	31	28	1020	312	1	35	
10	0	0	0	0	31	28	1020	312	1	35	
11	0	0	0	0	28	22	1022	312	1	35	
12	0	0	0	0	31	28	1020	312	1	35	
13	0	0	0	0	28	24	1020	312	1	35	
14	0	0	0	0	31	28	831	312	1	35	
15	0	0	0	0	31	28	167	312	1	35	
0	0	0	0	0	31	28	0	312	1	35	
1	0	0	0	0	31	28	0	312	1	35	
2	0	0	0	0	28	24	0	312	1	35	
3	0	0	0	0	28	24	152	312	1	35	
4	0	0	0	0	31	28	774	312	1	35	
5	0	0	0	0	28	24	1020	312	1	35	
6	0	0	0	0	28	24	1020	312	1	35	
7	0	0	0	0	28	24	1020	312	1	35	
8	0	0	0	0	28	24	1020	312	1	35	
9	0	0	0	0	31	28	1020	312	1	35	
10	0	0	0	0	28	24	1020	312	1	35	
11	0	0	0	0	31	28	1020	312	1	35	
12	0	0	0	0	24	24	1020	312	1	35	
13	0	0	0	0	28	24	1020	312	1	35	
14	0	0	0	0	31	28	1020	312	1	35	
15	0	0	0	0	28	24	1020	312	1	35	
0	0	0	0	0	28	24	1020	312	1	35	
1	0	0	0	0	31	28	1020	312	1	35	
2	0	0	0	0	24	24	854	312	1	35	
3	0	0	0	0	28	28	193	312	1	35	
4	0	0	0	0	31	28	0	312	1	35	
5	0	0	0	0	28	24	0	312	1	35	
6	0	0	0	0	31	28	0	312	1	35	
7	0	0	0	0	24	24	63	312	1	35	
8	0	0	0	0	28	24	632	312	1	35	
9	0	0	0	0	31	28	1020	312	1	35	
10	0	0	0	0	28	24	1020	312	1	35	
11	0	0	0	0	31	28	1020	312	1	35	
12	0	0	0	0	28	24	1020	312	1	35	
13	0	0	0	0	28	24	1020	312	1	35	
14	0	0	0	0	25	24	1020	312	1	35	
15	0	0	0	0	28	24	1020	312	1	35	
0	0	0	0	0	28	24	1020	312	1	35	
1	0	0	0	0	28	24	1020	312	1	35	
2	0	0	0	0	28	24	1020	312	1	35	
3	0	0	0	0	28	24	1020	312	1	35	
4	0	0	0	0	28	24	1020	312	1	35	
5	0	0	0	0	31	28	1020	312	1	35	
6	0	0	0	0	31	28	924	312	1	35	
7	0	0	0	0	28	24	304	312	1	35	
8	0	0	0	0	31	28	0	312	1	35	
9	0	0	0	0	31	28	0	312	1	35	
10	0	0	0	0	28	24	0	312	1	35	
11	0	0	0	0	35	31	135	312	1	35	
12	0	0	0	0	28	24	736	312	1	35	
13	0	0	0	0	28	24	1020	312	1	35	
14	0	0	0	0	28	24	1020	312	1	35	
15	0	0	0	0	31	28	1020	312	1	35	
0	0	0	0	0	24	24	1020	312	1	35	
1	0	0	0	0	28	24	1020	312	1	35	
2	0	0	0	0	35	31	1020	312	1	35	
3	0	0	0	0	24	28	1020	312	1	35	
4	0	0	0	0	28	24	1020	312	1	35	
5	0	0	0	0	28	24	1020	312	1	35	
6	0	0	0	0	28	24	1020	312	1	35	
7	0	0	0	0	28	24	1020	312	1	35	
8	0	0	0	0	28	24	1020	312	1	35	
9	0	0	0	0	28	24	1020	312	1	35	
10	0	0	0	0	28	24	969	312	1	35	
11	0	0	0	0	28	24	376	312	1	35	
